Block,Trial,ImageName,Response,RT,Correct,ConfidenceLevel
1,1,F_32_Animal_Test.jpg,Non-Animal,3.28124119999848,0,0.4
1,2,N_33_Non-Animal_Test.jpg,Non-Animal,2.70532570000069,1,0.65
1,3,F_36_Non-Animal_Test.jpg,Non-Animal,2.91184559999965,1,0.5
1,4,H_16_Animal_Test.jpg,Animal,1.84212019999904,1,1
1,5,H_65_Non-Animal_Test.jpg,Non-Animal,1.81717070000013,1,0.65
1,6,N_68_Non-Animal_Test.jpg,Animal,1.39357159999781,0,0.55
1,7,N_51_Animal_Test.jpg,Animal,1.8084858000002,1,1
1,8,M_48_Animal_Test.jpg,Animal,2.03860329999952,1,0.3
1,9,H_17_Non-Animal_Test.jpg,Non-Animal,1.74547769999845,1,0.8
1,10,M_18_Animal_Test.jpg,Animal,1.91495050000231,1,1
1,11,H_35_Non-Animal_Test.jpg,Non-Animal,2.04797369999869,1,1
1,12,N_2_Animal_Test.jpg,Animal,1.9416306000021,1,1
1,13,F_48_Animal_Test.jpg,Animal,2.24713180000253,1,0.55
1,14,M_46_Animal_Test.jpg,Animal,1.51904020000075,1,0.75
1,15,H_1_Animal_Test.jpg,Animal,1.70995240000047,1,0.9
1,16,F_3_Animal_Test.jpg,Animal,1.59716549999939,1,0.85
1,17,N_20_Non-Animal_Test.jpg,Non-Animal,1.81972970000061,1,0.85
1,18,F_51_Animal_Test.jpg,Animal,1.41902869999831,1,0.8
1,19,H_21_Non-Animal_Test.jpg,Non-Animal,1.72565310000209,1,0.6
1,20,M_36_Animal_Test.jpg,Animal,1.41061849999824,1,0.75
1,21,F_34_Animal_Test.jpg,Animal,1.50300990000324,1,0.85
1,22,H_45_Animal_Test.jpg,Animal,1.73185190000004,1,0.9
1,23,M_31_Non-Animal_Test.jpg,Non-Animal,1.92266360000212,1,1
1,24,H_64_Non-Animal_Test.jpg,Non-Animal,1.70413340000232,1,0.3
1,25,H_31_Animal_Test.jpg,Animal,2.36164229999849,1,1
1,26,M_3_Animal_Test.jpg,Non-Animal,2.65976420000152,0,0.45
1,27,F_30_Non-Animal_Test.jpg,Non-Animal,2.16321719999905,1,1
1,28,M_63_Animal_Test.jpg,Animal,1.84147049999956,1,1
1,29,F_73_Animal_Test.jpg,Animal,2.80416610000248,1,0.45
1,30,H_5_Non-Animal_Test.jpg,Non-Animal,2.4785555999988,1,0.85
1,31,F_26_Animal_Test.jpg,Animal,1.62384499999825,1,0.4
1,32,H_30_Animal_Test.jpg,Animal,1.92447870000251,1,1
1,33,M_66_Non-Animal_Test.jpg,Non-Animal,2.56865779999862,1,0.35
1,34,H_1_Non-Animal_Test.jpg,Non-Animal,1.62338950000048,1,0.75
1,35,F_71_Non-Animal_Test.jpg,Non-Animal,1.92945239999972,1,0.85
1,36,F_71_Animal_Test.jpg,Non-Animal,2.81977909999841,0,0.2
1,37,F_7_Non-Animal_Test.jpg,Non-Animal,2.14991659999941,1,1
1,38,N_58_Animal_Test.jpg,Animal,1.83807570000135,1,1
1,39,M_33_Animal_Test.jpg,Animal,1.8163719999975,1,1
1,40,M_15_Animal_Test.jpg,Animal,2.50959800000055,1,1
1,41,F_21_Animal_Test.jpg,Animal,2.04630980000002,1,1
1,42,M_1_Non-Animal_Test.jpg,Non-Animal,2.03763780000008,1,1
1,43,F_25_Non-Animal_Test.jpg,Non-Animal,1.59645010000168,1,0.7
1,44,H_56_Animal_Test.jpg,Animal,1.91203999999925,1,1
1,45,F_8_Animal_Test.jpg,Animal,1.40596780000124,1,0.75
1,46,F_36_Animal_Test.jpg,Animal,1.49825120000241,1,0.85
1,47,H_58_Non-Animal_Test.jpg,Non-Animal,2.12648949999857,1,0.7
1,48,N_44_Non-Animal_Test.jpg,Animal,2.25015120000171,0,0.35
1,49,N_14_Animal_Test.jpg,Animal,2.2438413000018,1,1
1,50,M_47_Animal_Test.jpg,Animal,2.14452510000046,1,0.35
1,51,H_9_Non-Animal_Test.jpg,Non-Animal,2.27450540000063,1,0.8
1,52,F_29_Non-Animal_Test.jpg,Non-Animal,2.03933839999809,1,1
1,53,N_70_Non-Animal_Test.jpg,Non-Animal,1.92049979999865,1,0.55
1,54,F_65_Animal_Test.jpg,Non-Animal,3.31206480000037,0,0.35
1,55,H_30_Non-Animal_Test.jpg,Non-Animal,2.13918810000177,1,0.9
1,56,N_1_Animal_Test.jpg,Non-Animal,2.06597679999686,0,0.65
1,57,F_43_Non-Animal_Test.jpg,Non-Animal,1.61340039999777,1,0.75
1,58,N_72_Animal_Test.jpg,Animal,1.93493730000046,1,1
1,59,N_8_Animal_Test.jpg,Animal,1.95599609999772,1,1
1,60,H_29_Non-Animal_Test.jpg,Non-Animal,1.82637089999844,1,0.45
1,61,H_12_Non-Animal_Test.jpg,Non-Animal,2.57272010000088,1,0.6
1,62,M_22_Non-Animal_Test.jpg,Non-Animal,1.61229089999688,1,0.8
1,63,H_16_Non-Animal_Test.jpg,Non-Animal,3.36154069999975,1,0.1
1,64,F_70_Animal_Test.jpg,Animal,1.8213551000008,1,0.9
1,65,M_47_Non-Animal_Test.jpg,Animal,1.93357139999716,0,0.25
1,66,M_16_Animal_Test.jpg,Non-Animal,1.74388869999893,0,0.35
1,67,F_37_Animal_Test.jpg,Animal,2.15336460000253,1,0.7
1,68,M_35_Animal_Test.jpg,Animal,1.72641360000125,1,1
1,69,N_66_Animal_Test.jpg,Animal,1.74729520000255,1,0.85
1,70,N_59_Animal_Test.jpg,Animal,1.48934000000008,1,0.7
1,71,H_44_Non-Animal_Test.jpg,Non-Animal,1.92836439999883,1,0.95
1,72,H_42_Non-Animal_Test.jpg,Non-Animal,1.74007699999856,1,0.75
1,73,M_64_Animal_Test.jpg,Animal,1.93013020000217,1,1
1,74,F_53_Animal_Test.jpg,Animal,2.04485660000137,1,1
1,75,N_66_Non-Animal_Test.jpg,Non-Animal,1.51435549999951,1,0.7
1,76,N_69_Non-Animal_Test.jpg,Non-Animal,2.06073269999979,1,0.75
1,77,F_75_Non-Animal_Test.jpg,Non-Animal,1.53684860000067,1,0.7
1,78,N_44_Animal_Test.jpg,Animal,1.73562509999829,1,0.9
1,79,N_71_Animal_Test.jpg,Animal,2.04206069999782,1,1
1,80,M_4_Animal_Test.jpg,Animal,2.03346380000221,1,1
1,81,H_2_Non-Animal_Test.jpg,Non-Animal,2.15344779999941,1,0.7
1,82,F_42_Non-Animal_Test.jpg,Animal,1.63322510000216,0,0.35
1,83,N_61_Non-Animal_Test.jpg,Non-Animal,2.37332379999862,1,0.3
1,84,F_66_Animal_Test.jpg,Animal,1.49882069999876,1,0.7
1,85,H_13_Non-Animal_Test.jpg,Non-Animal,1.75780710000254,1,0.65
1,86,M_50_Animal_Test.jpg,Animal,2.37455599999885,1,0.3
1,87,H_53_Non-Animal_Test.jpg,Non-Animal,2.16873499999929,1,0.65
1,88,F_24_Animal_Test.jpg,Animal,1.62604859999919,1,0.75
1,89,M_70_Animal_Test.jpg,Animal,2.05163710000124,1,1
1,90,N_46_Animal_Test.jpg,Animal,2.05554710000069,1,1
1,91,H_9_Animal_Test.jpg,Animal,1.93575850000343,1,0.85
1,92,H_27_Non-Animal_Test.jpg,Non-Animal,2.36904119999963,1,1
1,93,N_71_Non-Animal_Test.jpg,Non-Animal,2.38611170000149,1,0.4
1,94,H_23_Animal_Test.jpg,Animal,2.46098119999806,1,0.95
1,95,H_61_Animal_Test.jpg,Animal,1.96198920000097,1,1
1,96,M_50_Non-Animal_Test.jpg,Non-Animal,1.72291910000058,1,0.75
1,97,N_45_Animal_Test.jpg,Animal,1.52275109999755,1,0.8
1,98,M_51_Animal_Test.jpg,Animal,1.96001030000116,1,1
1,99,H_34_Animal_Test.jpg,Animal,1.64013309999791,1,0.85
1,100,M_29_Non-Animal_Test.jpg,Non-Animal,1.81352690000131,1,1
1,101,F_11_Non-Animal_Test.jpg,Non-Animal,1.94686770000044,1,1
1,102,F_64_Animal_Test.jpg,Non-Animal,1.82621700000163,0,0.25
1,103,M_5_Non-Animal_Test.jpg,Non-Animal,1.60678100000223,1,0.9
1,104,N_4_Non-Animal_Test.jpg,Non-Animal,2.01907400000346,1,1
1,105,F_47_Non-Animal_Test.jpg,Animal,1.29614550000042,0,0.65
1,106,M_44_Animal_Test.jpg,Animal,1.72447230000034,1,1
1,107,N_38_Animal_Test.jpg,Animal,1.82847490000131,1,1
1,108,H_19_Non-Animal_Test.jpg,Non-Animal,1.83401769999909,1,0.7
1,109,M_5_Animal_Test.jpg,Animal,1.81568899999911,1,1
1,110,H_51_Non-Animal_Test.jpg,Non-Animal,1.5951344999994,1,0.4
1,111,M_49_Non-Animal_Test.jpg,Non-Animal,1.39472200000091,1,0.4
1,112,F_56_Animal_Test.jpg,Animal,2.02523479999945,1,1
1,113,N_5_Non-Animal_Test.jpg,Non-Animal,1.61811419999867,1,0.75
1,114,N_50_Non-Animal_Test.jpg,Animal,1.84289630000058,0,0.3
1,115,H_4_Non-Animal_Test.jpg,Non-Animal,1.93689380000069,1,1
1,116,F_4_Non-Animal_Test.jpg,Non-Animal,1.83358619999854,1,1
1,117,H_7_Non-Animal_Test.jpg,Non-Animal,1.71327440000096,1,0.9
1,118,F_54_Non-Animal_Test.jpg,Non-Animal,1.72695349999776,1,0.75
1,119,H_46_Animal_Test.jpg,Animal,1.91919829999824,1,1
1,120,N_15_Non-Animal_Test.jpg,Non-Animal,1.81677350000245,1,0.3
2,1,F_64_Non-Animal_Test.jpg,Non-Animal,3.83906849999767,1,0.85
2,2,H_19_Animal_Test.jpg,Animal,1.59873340000195,1,0.4
2,3,H_72_Non-Animal_Test.jpg,Non-Animal,2.17621700000018,1,0.7
2,4,M_61_Animal_Test.jpg,Animal,1.84980630000064,1,0.95
2,5,H_66_Animal_Test.jpg,Animal,1.75671579999835,1,0.25
2,6,H_25_Non-Animal_Test.jpg,Non-Animal,1.97509559999889,1,0.35
2,7,N_21_Animal_Test.jpg,Non-Animal,1.87500700000237,0,0.55
2,8,F_28_Non-Animal_Test.jpg,Non-Animal,1.67559270000129,1,0.8
2,9,H_15_Animal_Test.jpg,Animal,2.51725069999884,1,1
2,10,H_74_Animal_Test.jpg,Animal,1.98585450000246,1,1
2,11,M_72_Animal_Test.jpg,Animal,1.96606430000247,1,1
2,12,M_53_Animal_Test.jpg,Animal,1.86639080000168,1,1
2,13,M_4_Non-Animal_Test.jpg,Non-Animal,1.96688629999699,1,1
2,14,N_63_Non-Animal_Test.jpg,Animal,2.07784449999963,0,0.7
2,15,F_49_Non-Animal_Test.jpg,Non-Animal,2.21290189999854,1,0.35
2,16,M_54_Animal_Test.jpg,Animal,2.33615470000223,1,0.6
2,17,M_8_Animal_Test.jpg,Animal,1.88225270000112,1,1
2,18,N_22_Animal_Test.jpg,Animal,1.66779980000138,1,1
2,19,H_46_Non-Animal_Test.jpg,Non-Animal,1.76518519999809,1,0.8
2,20,N_23_Animal_Test.jpg,Animal,1.96171489999688,1,1
2,21,N_65_Animal_Test.jpg,Animal,2.6215538999968,1,0.45
2,22,F_21_Non-Animal_Test.jpg,Non-Animal,2.30408929999976,1,0.9
2,23,F_18_Animal_Test.jpg,Animal,1.96086490000016,1,1
2,24,N_33_Animal_Test.jpg,Animal,1.88047439999718,1,1
2,25,F_52_Non-Animal_Test.jpg,Non-Animal,1.56188729999849,1,0.3
2,26,H_47_Non-Animal_Test.jpg,Non-Animal,3.43999649999751,1,0.35
2,27,M_15_Non-Animal_Test.jpg,Non-Animal,2.65894509999998,1,0.95
2,28,H_59_Animal_Test.jpg,Animal,1.87348420000126,1,1
2,29,M_40_Animal_Test.jpg,Animal,2.86158029999933,1,0.3
2,30,H_32_Non-Animal_Test.jpg,Non-Animal,2.09923739999795,1,1
2,31,F_41_Animal_Test.jpg,Animal,2.75335560000167,1,0.95
2,32,F_5_Non-Animal_Test.jpg,Non-Animal,2.40314370000124,1,0.75
2,33,H_36_Animal_Test.jpg,Animal,1.88273579999804,1,1
2,34,H_18_Non-Animal_Test.jpg,Non-Animal,1.75836269999854,1,1
2,35,F_7_Animal_Test.jpg,Animal,3.08462940000027,1,0.75
2,36,M_23_Non-Animal_Test.jpg,Non-Animal,2.20540149999943,1,0.9
2,37,F_58_Animal_Test.jpg,Animal,1.87961770000038,1,1
2,38,N_39_Animal_Test.jpg,Animal,1.85144390000278,1,1
2,39,F_22_Non-Animal_Test.jpg,Non-Animal,2.01332069999989,1,1
2,40,H_27_Animal_Test.jpg,Animal,1.75742170000012,1,1
2,41,N_4_Animal_Test.jpg,Animal,1.86890259999927,1,1
2,42,M_9_Animal_Test.jpg,Animal,2.30498739999894,1,1
2,43,M_2_Non-Animal_Test.jpg,Non-Animal,8.46498390000124,1,0.35
2,44,M_45_Animal_Test.jpg,Animal,2.20183649999672,1,0.35
2,45,F_45_Animal_Test.jpg,Animal,1.55517650000183,1,0.65
2,46,M_37_Non-Animal_Test.jpg,Non-Animal,2.53563179999765,1,0.6
2,47,F_24_Non-Animal_Test.jpg,Non-Animal,1.65579149999758,1,0.85
2,48,F_15_Non-Animal_Test.jpg,Non-Animal,2.09041100000104,1,0.8
2,49,H_32_Animal_Test.jpg,Animal,3.74348790000295,1,1
2,50,N_68_Animal_Test.jpg,Animal,2.07992279999962,1,1
2,51,M_69_Non-Animal_Test.jpg,Non-Animal,2.97279600000184,1,0.3
2,52,N_41_Animal_Test.jpg,Animal,1.99735490000239,1,1
2,53,N_47_Non-Animal_Test.jpg,Non-Animal,2.75980979999804,1,0.35
2,54,N_40_Animal_Test.jpg,Animal,2.11866780000128,1,1
2,55,M_12_Animal_Test.jpg,Animal,1.87239129999944,1,1
2,56,F_48_Non-Animal_Test.jpg,Non-Animal,2.43817279999712,1,0.9
2,57,N_26_Non-Animal_Test.jpg,Non-Animal,1.88863870000205,1,0.8
2,58,N_60_Animal_Test.jpg,Animal,1.97724770000059,1,1
2,59,H_42_Animal_Test.jpg,Animal,1.87724449999951,1,1
2,60,F_59_Non-Animal_Test.jpg,Non-Animal,2.2049597999976,1,0.4
2,61,M_11_Non-Animal_Test.jpg,Non-Animal,1.87174100000266,1,0.9
2,62,N_24_Animal_Test.jpg,Animal,2.4731967000007,1,0.8
2,63,N_25_Animal_Test.jpg,Animal,2.52391349999743,1,1
2,64,M_32_Animal_Test.jpg,Animal,3.16993980000188,1,0.3
2,65,M_49_Animal_Test.jpg,Non-Animal,3.20540210000036,0,0.35
2,66,N_17_Animal_Test.jpg,Animal,1.77195930000016,1,1
2,67,H_53_Animal_Test.jpg,Animal,1.76064550000228,1,1
2,68,M_75_Animal_Test.jpg,Animal,2.20169819999865,1,1
2,69,F_16_Animal_Test.jpg,Animal,2.00400560000344,1,1
2,70,H_37_Non-Animal_Test.jpg,Non-Animal,1.99403620000157,1,1
2,71,H_57_Non-Animal_Test.jpg,Non-Animal,1.88278069999797,1,1
2,72,F_69_Animal_Test.jpg,Animal,1.54488540000239,1,0.8
2,73,F_20_Animal_Test.jpg,Animal,1.74212819999957,1,1
2,74,F_8_Non-Animal_Test.jpg,Non-Animal,1.86284620000151,1,0.9
2,75,M_51_Non-Animal_Test.jpg,Non-Animal,2.67818579999948,1,0.7
2,76,N_58_Non-Animal_Test.jpg,Non-Animal,2.33159789999991,1,0.65
2,77,N_10_Non-Animal_Test.jpg,Non-Animal,1.785952000002,1,1
2,78,H_8_Non-Animal_Test.jpg,Non-Animal,1.7917157999982,1,1
2,79,N_70_Animal_Test.jpg,Animal,1.86210299999948,1,1
2,80,H_33_Non-Animal_Test.jpg,Non-Animal,2.72432110000227,1,0.9
2,81,M_46_Non-Animal_Test.jpg,Non-Animal,2.20117939999909,1,0.8
2,82,M_57_Non-Animal_Test.jpg,Non-Animal,1.98498520000066,1,0.65
2,83,F_73_Non-Animal_Test.jpg,Non-Animal,2.43877369999973,1,0.75
2,84,M_13_Non-Animal_Test.jpg,Non-Animal,2.65004960000078,1,0.9
2,85,H_34_Non-Animal_Test.jpg,Non-Animal,2.07607410000128,1,0.95
2,86,N_7_Non-Animal_Test.jpg,Non-Animal,2.31618710000112,1,1
2,87,M_8_Non-Animal_Test.jpg,Non-Animal,2.09747509999943,1,1
2,88,H_3_Non-Animal_Test.jpg,Non-Animal,1.74211450000075,1,1
2,89,H_68_Animal_Test.jpg,Non-Animal,3.51078369999959,0,0.9
2,90,N_75_Non-Animal_Test.jpg,Non-Animal,1.95283039999777,1,1
2,91,H_22_Animal_Test.jpg,Animal,2.0941774999992,1,1
2,92,F_33_Non-Animal_Test.jpg,Non-Animal,2.42220059999818,1,0.4
2,93,M_21_Animal_Test.jpg,Animal,1.87749650000114,1,1
2,94,F_19_Non-Animal_Test.jpg,Non-Animal,2.1963911999992,1,0.75
2,95,M_10_Non-Animal_Test.jpg,Non-Animal,1.77898830000049,1,0.9
2,96,H_55_Animal_Test.jpg,Animal,1.88100059999852,1,1
2,97,N_32_Animal_Test.jpg,Animal,1.76474940000116,1,1
2,98,H_69_Non-Animal_Test.jpg,Non-Animal,2.89721790000112,1,0.65
2,99,N_3_Animal_Test.jpg,Animal,1.75962350000191,1,1
2,100,N_57_Animal_Test.jpg,Animal,1.76077499999883,1,1
2,101,M_2_Animal_Test.jpg,Animal,3.73800780000238,1,0.3
2,102,H_40_Animal_Test.jpg,Animal,1.89394500000344,1,1
2,103,F_54_Animal_Test.jpg,Animal,1.88886700000148,1,1
2,104,M_7_Animal_Test.jpg,Animal,1.77240009999878,1,1
2,105,F_23_Animal_Test.jpg,Animal,1.87174650000088,1,1
2,106,N_64_Animal_Test.jpg,Animal,1.76090420000037,1,1
2,107,N_41_Non-Animal_Test.jpg,Non-Animal,2.7691883999978,1,0.6
2,108,F_60_Non-Animal_Test.jpg,Non-Animal,4.40984119999848,1,0.75
2,109,M_33_Non-Animal_Test.jpg,Non-Animal,3.99686560000191,1,1
2,110,M_34_Animal_Test.jpg,Animal,3.06383819999974,1,1
2,111,F_16_Non-Animal_Test.jpg,Non-Animal,1.96863429999939,1,1
2,112,F_19_Animal_Test.jpg,Animal,2.32541920000222,1,0.4
2,113,N_13_Animal_Test.jpg,Animal,1.96944440000152,1,1
2,114,N_25_Non-Animal_Test.jpg,Non-Animal,3.5441419000017,1,0.75
2,115,H_50_Non-Animal_Test.jpg,Non-Animal,3.5180451999986,1,0.6
2,116,N_8_Non-Animal_Test.jpg,Non-Animal,2.63957500000106,1,0.7
2,117,F_14_Animal_Test.jpg,Non-Animal,3.52969640000083,0,0.3
2,118,F_47_Animal_Test.jpg,Animal,1.88507530000061,1,0.95
2,119,N_57_Non-Animal_Test.jpg,Animal,3.20760539999901,0,0.3
2,120,M_24_Animal_Test.jpg,Non-Animal,2.34816830000273,0,0.8
3,1,H_40_Non-Animal_Test.jpg,Non-Animal,1.52636020000136,1,0.7
3,2,M_13_Animal_Test.jpg,Animal,1.763642599999,1,0.35
3,3,H_62_Animal_Test.jpg,Animal,1.85100739999689,1,1
3,4,N_19_Non-Animal_Test.jpg,Non-Animal,1.98645029999898,1,1
3,5,N_10_Animal_Test.jpg,Non-Animal,3.82338070000333,0,0.3
3,6,F_11_Animal_Test.jpg,Animal,3.06186250000246,1,0.35
3,7,N_75_Animal_Test.jpg,Animal,1.87076810000144,1,1
3,8,N_26_Animal_Test.jpg,Animal,1.74012779999975,1,1
3,9,N_48_Animal_Test.jpg,Animal,1.78662950000216,1,1
3,10,F_65_Non-Animal_Test.jpg,Non-Animal,2.30916190000062,1,0.4
3,11,N_32_Non-Animal_Test.jpg,Non-Animal,1.86743150000257,1,1
3,12,M_45_Non-Animal_Test.jpg,Non-Animal,2.63098929999978,1,0.8
3,13,H_10_Animal_Test.jpg,Animal,1.64280399999916,1,1
3,14,M_17_Non-Animal_Test.jpg,Non-Animal,1.96773279999979,1,1
3,15,M_68_Non-Animal_Test.jpg,Non-Animal,2.07873519999703,1,0.65
3,16,F_34_Non-Animal_Test.jpg,Non-Animal,3.20278529999996,1,0.7
3,17,M_23_Animal_Test.jpg,Animal,2.182819499998,1,0.85
3,18,M_62_Animal_Test.jpg,Animal,2.18559930000265,1,0.9
3,19,N_56_Animal_Test.jpg,Animal,1.87431280000237,1,1
3,20,M_11_Animal_Test.jpg,Animal,1.63374490000206,1,1
3,21,N_54_Animal_Test.jpg,Animal,1.76055120000092,1,1
3,22,M_59_Non-Animal_Test.jpg,Non-Animal,2.51318660000106,1,0.6
3,23,H_71_Non-Animal_Test.jpg,Non-Animal,2.20373319999999,1,0.95
3,24,F_61_Non-Animal_Test.jpg,Non-Animal,3.44657329999973,1,0.25
3,25,N_19_Animal_Test.jpg,Animal,2.39898280000125,1,1
3,26,N_16_Non-Animal_Test.jpg,Non-Animal,2.07430349999777,1,1
3,27,F_59_Animal_Test.jpg,Non-Animal,2.85469870000088,0,0.85
3,28,N_11_Animal_Test.jpg,Animal,1.8484421999965,1,1
3,29,N_1_Non-Animal_Test.jpg,Non-Animal,2.44327749999866,1,0.35
3,30,H_20_Non-Animal_Test.jpg,Non-Animal,3.96882689999984,1,0.75
3,31,H_57_Animal_Test.jpg,Animal,1.96365570000125,1,1
3,32,H_4_Animal_Test.jpg,Animal,1.65755869999703,1,1
3,33,N_21_Non-Animal_Test.jpg,Non-Animal,1.75405929999761,1,1
3,34,N_49_Non-Animal_Test.jpg,Non-Animal,2.0972737000011,1,0.8
3,35,M_6_Non-Animal_Test.jpg,Non-Animal,1.51485200000025,1,0.9
3,36,M_56_Non-Animal_Test.jpg,Non-Animal,1.85991610000201,1,0.9
3,37,F_20_Non-Animal_Test.jpg,Non-Animal,2.44841969999834,1,1
3,38,M_55_Non-Animal_Test.jpg,Non-Animal,1.86623220000183,1,0.7
3,39,N_35_Non-Animal_Test.jpg,Non-Animal,1.43993190000037,1,0.9
3,40,M_27_Animal_Test.jpg,Animal,1.87666549999994,1,1
3,41,N_2_Non-Animal_Test.jpg,Non-Animal,1.75510220000069,1,1
3,42,F_31_Animal_Test.jpg,Animal,2.213306499998,1,0.5
3,43,M_1_Animal_Test.jpg,Animal,1.9902293999985,1,0.95
3,44,H_24_Animal_Test.jpg,Animal,1.75232669999968,1,1
3,45,F_9_Non-Animal_Test.jpg,Non-Animal,1.87780760000169,1,1
3,46,M_55_Animal_Test.jpg,Animal,1.64164209999944,1,1
3,47,H_68_Non-Animal_Test.jpg,Non-Animal,1.84940060000008,1,0.35
3,48,F_17_Non-Animal_Test.jpg,Non-Animal,2.29480619999958,1,1
3,49,N_51_Non-Animal_Test.jpg,Non-Animal,2.41020290000233,1,0.3
3,50,M_38_Animal_Test.jpg,Animal,1.76007340000069,1,1
3,51,H_60_Animal_Test.jpg,Animal,1.62189220000073,1,1
3,52,N_49_Animal_Test.jpg,Animal,1.30587580000065,1,0.9
3,53,H_69_Animal_Test.jpg,Animal,2.3781768000008,1,0.45
3,54,H_41_Animal_Test.jpg,Animal,1.85271849999845,1,1
3,55,F_15_Animal_Test.jpg,Non-Animal,2.40643120000095,0,0.7
3,56,F_28_Animal_Test.jpg,Animal,1.98685920000207,1,0.95
3,57,F_18_Non-Animal_Test.jpg,Non-Animal,2.72036420000222,1,0.95
3,58,M_42_Non-Animal_Test.jpg,Non-Animal,2.0844118999994,1,0.4
3,59,N_52_Non-Animal_Test.jpg,Non-Animal,2.17782919999809,1,0.8
3,60,F_30_Animal_Test.jpg,Animal,2.19098260000101,1,0.75
